declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Button
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Button
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.ButtonBase
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface Button {
                new();
                AutoSizeMode :System.Windows.Forms.AutoSizeMode;
            Add(component: any, name: string): void;
            Remove(component: any): void;
        }
    }
}
declare namespace System {
    /**
    名前:EventHandler
    名前空間:System
    完全限定名:System.EventHandler
    このメンバを宣言するクラス:
    親クラス:System.MulticastDelegate
    属性:AutoLayout, AnsiClass, Class, Public, Sealed, Serializable
    */
    interface EventHandler {
        new(object: any, method: any);
        Method :any;
        Target :any;
        connect(func: any) :void
        disconnect(func: any) :void
        Invoke(sender: any, e: any): void;
        BeginInvoke(sender: any, e: any, callback: any, object: any): any;
        EndInvoke(result: any): void;
        GetObjectData(info: any, context: any): void;
        Equals(obj: any): boolean;
        GetInvocationList(): any;
        GetHashCode(): number;
        DynamicInvoke(args: any): any;
        Clone(): any;
        ToString(): string;
        GetType(): any;
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:MouseEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.MouseEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface MouseEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:ControlEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.ControlEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface ControlEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:DragEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.DragEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface DragEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:GiveFeedbackEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.GiveFeedbackEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface GiveFeedbackEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:HelpEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.HelpEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface HelpEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, hlpevent: any): void;
                BeginInvoke(sender: any, hlpevent: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:InvalidateEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.InvalidateEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface InvalidateEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:PaintEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.PaintEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface PaintEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:QueryContinueDragEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.QueryContinueDragEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface QueryContinueDragEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:QueryAccessibilityHelpEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.QueryAccessibilityHelpEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface QueryAccessibilityHelpEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:KeyEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.KeyEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface KeyEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:KeyPressEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.KeyPressEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface KeyPressEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:LayoutEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.LayoutEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface LayoutEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:PreviewKeyDownEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.PreviewKeyDownEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface PreviewKeyDownEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:UICuesEventHandler
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.UICuesEventHandler
            このメンバを宣言するクラス:
            親クラス:System.MulticastDelegate
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface UICuesEventHandler {
                new(object: any, method: any);
                Method :any;
                Target :any;
                Invoke(sender: any, e: any): void;
                BeginInvoke(sender: any, e: any, callback: any, object: any): any;
                EndInvoke(result: any): void;
                GetObjectData(info: any, context: any): void;
                Equals(obj: any): boolean;
                GetInvocationList(): any;
                GetHashCode(): number;
                DynamicInvoke(args: any): any;
                Clone(): any;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace ComponentModel {
        /**
        名前:CancelEventHandler
        名前空間:System.ComponentModel
        完全限定名:System.ComponentModel.CancelEventHandler
        このメンバを宣言するクラス:
        親クラス:System.MulticastDelegate
        属性:AutoLayout, AnsiClass, Class, Public, Sealed, HasSecurity
        */
        interface CancelEventHandler {
            new(object: any, method: any);
            Method :any;
            Target :any;
            Invoke(sender: any, e: any): void;
            BeginInvoke(sender: any, e: any, callback: any, object: any): any;
            EndInvoke(result: any): void;
            GetObjectData(info: any, context: any): void;
            Equals(obj: any): boolean;
            GetInvocationList(): any;
            GetHashCode(): number;
            DynamicInvoke(args: any): any;
            Clone(): any;
            ToString(): string;
            GetType(): any;
        }
    }
}
declare namespace System {
    /**
    名前:Delegate
    名前空間:System
    完全限定名:System.Delegate
    このメンバを宣言するクラス:
    親クラス:System.Object
    属性:AutoLayout, AnsiClass, Class, Public, Abstract, Serializable, BeforeFieldInit
    */
    interface Delegate {
        Method :any;
        Target :any;
        DynamicInvoke(args: any): any;
        Equals(obj: any): boolean;
        GetHashCode(): number;
        Combine(a: any, b: any): any;
        Combine(delegates: any): any;
        GetInvocationList(): any;
        Remove(source: any, value: any): any;
        RemoveAll(source: any, value: any): any;
        Clone(): any;
        CreateDelegate(type: any, target: any, method: string): any;
        CreateDelegate(type: any, target: any, method: string, ignoreCase: boolean): any;
        CreateDelegate(type: any, target: any, method: string, ignoreCase: boolean, throwOnBindFailure: boolean): any;
        CreateDelegate(type: any, method: any, throwOnBindFailure: boolean): any;
        CreateDelegate(type: any, firstArgument: any, method: any): any;
        CreateDelegate(type: any, firstArgument: any, method: any, throwOnBindFailure: boolean): any;
        GetObjectData(info: any, context: any): void;
        CreateDelegate(type: any, method: any): any;
        ToString(): string;
        GetType(): any;
    }
}
declare namespace System {
    /**
    名前:IAsyncResult
    名前空間:System
    完全限定名:System.IAsyncResult
    このメンバを宣言するクラス:
    親クラス:
    属性:AutoLayout, AnsiClass, Class, Public, ClassSemanticsMask, Abstract
    */
    interface IAsyncResult {
        IsCompleted :boolean;
        AsyncWaitHandle :any;
        AsyncState :any;
        CompletedSynchronously :boolean;
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Graphics
        名前空間:System.Drawing
        完全限定名:System.Drawing.Graphics
        このメンバを宣言するクラス:
        親クラス:System.MarshalByRefObject
        属性:AutoLayout, AnsiClass, Class, Public, Sealed, BeforeFieldInit
        */
        interface Graphics {
            CompositingMode :any;
            RenderingOrigin :any;
            CompositingQuality :any;
            TextRenderingHint :any;
            TextContrast :number;
            SmoothingMode :any;
            PixelOffsetMode :any;
            InterpolationMode :any;
            Transform :any;
            PageUnit :any;
            PageScale :number;
            DpiX :number;
            DpiY :number;
            Clip :any;
            ClipBounds :any;
            IsClipEmpty :boolean;
            VisibleClipBounds :any;
            IsVisibleClipEmpty :boolean;
            FromHdc(hdc: any): any;
            FromHdcInternal(hdc: any): any;
            FromHwndInternal(hwnd: any): any;
            FromImage(image: any): any;
            ReleaseHdc(hdc: any): void;
            ReleaseHdcInternal(hdc: any): void;
            TranslateTransform(dx: number, dy: number): void;
            TranslateTransform(dx: number, dy: number, order: any): void;
            GetNearestColor(color: any): any;
            DrawLine(pen: any, x1: number, y1: number, x2: number, y2: number): void;
            DrawRectangle(pen: any, rect: any): void;
            DrawRectangle(pen: any, x: number, y: number, width: number, height: number): void;
            DrawEllipse(pen: any, rect: any): void;
            Clear(color: any): void;
            FillRectangle(brush: any, x: number, y: number, width: number, height: number): void;
            FillRectangle(brush: any, rect: any): void;
            FillRectangles(brush: any, rects: any): void;
            FillPolygon(brush: any, points: any): void;
            FillEllipse(brush: any, x: number, y: number, width: number, height: number): void;
            FillRegion(brush: any, region: any): void;
            DrawString(s: string, font: any, brush: any, x: number, y: number): void;
            DrawString(s: string, font: any, brush: any, layoutRectangle: any): void;
            DrawString(s: string, font: any, brush: any, layoutRectangle: any, format: any): void;
            MeasureString(text: string, font: any, layoutArea: any, stringFormat: any): any;
            MeasureString(text: string, font: any): any;
            MeasureString(text: string, font: any, width: number, format: any): any;
            DrawImage(image: any, x: number, y: number): void;
            DrawImage(image: any, rect: any): void;
            DrawImage(image: any, x: number, y: number, width: number, height: number): void;
            DrawImage(image: any, destRect: any, srcRect: any, srcUnit: any): void;
            DrawImage(image: any, destRect: any, srcX: number, srcY: number, srcWidth: number, srcHeight: number, srcUnit: any, imageAttr: any): void;
            DrawImage(image: any, destRect: any, srcX: number, srcY: number, srcWidth: number, srcHeight: number, srcUnit: any, imageAttrs: any, callback: any, callbackData: any): void;
            SetClip(rect: any): void;
            SetClip(region: any, combineMode: any): void;
            ExcludeClip(region: any): void;
            TranslateClip(dx: number, dy: number): void;
            GetContextInfo(): any;
            IsVisible(rect: any): boolean;
            Save(): any;
            Restore(gstate: any): void;
            BeginContainer(): any;
            EndContainer(container: any): void;
            GetHalftonePalette(): any;
            FromHdc(hdc: any, hdevice: any): any;
            FromHwnd(hwnd: any): any;
            GetHdc(): any;
            ReleaseHdc(): void;
            Dispose(): void;
            Flush(): void;
            Flush(intention: any): void;
            CopyFromScreen(upperLeftSource: any, upperLeftDestination: any, blockRegionSize: any): void;
            CopyFromScreen(sourceX: number, sourceY: number, destinationX: number, destinationY: number, blockRegionSize: any): void;
            CopyFromScreen(upperLeftSource: any, upperLeftDestination: any, blockRegionSize: any, copyPixelOperation: any): void;
            CopyFromScreen(sourceX: number, sourceY: number, destinationX: number, destinationY: number, blockRegionSize: any, copyPixelOperation: any): void;
            ResetTransform(): void;
            MultiplyTransform(matrix: any): void;
            MultiplyTransform(matrix: any, order: any): void;
            ScaleTransform(sx: number, sy: number): void;
            ScaleTransform(sx: number, sy: number, order: any): void;
            RotateTransform(angle: number): void;
            RotateTransform(angle: number, order: any): void;
            TransformPoints(destSpace: any, srcSpace: any, pts: any): void;
            DrawLine(pen: any, pt1: any, pt2: any): void;
            DrawLines(pen: any, points: any): void;
            DrawArc(pen: any, x: number, y: number, width: number, height: number, startAngle: number, sweepAngle: number): void;
            DrawArc(pen: any, rect: any, startAngle: number, sweepAngle: number): void;
            DrawBezier(pen: any, x1: number, y1: number, x2: number, y2: number, x3: number, y3: number, x4: number, y4: number): void;
            DrawBezier(pen: any, pt1: any, pt2: any, pt3: any, pt4: any): void;
            DrawBeziers(pen: any, points: any): void;
            DrawRectangles(pen: any, rects: any): void;
            DrawEllipse(pen: any, x: number, y: number, width: number, height: number): void;
            DrawPie(pen: any, rect: any, startAngle: number, sweepAngle: number): void;
            DrawPie(pen: any, x: number, y: number, width: number, height: number, startAngle: number, sweepAngle: number): void;
            DrawPolygon(pen: any, points: any): void;
            DrawPath(pen: any, path: any): void;
            DrawCurve(pen: any, points: any): void;
            DrawCurve(pen: any, points: any, tension: number): void;
            DrawCurve(pen: any, points: any, offset: number, numberOfSegments: number): void;
            DrawCurve(pen: any, points: any, offset: number, numberOfSegments: number, tension: number): void;
            DrawClosedCurve(pen: any, points: any): void;
            DrawClosedCurve(pen: any, points: any, tension: number, fillmode: any): void;
            FillPolygon(brush: any, points: any, fillMode: any): void;
            FillEllipse(brush: any, rect: any): void;
            FillPie(brush: any, rect: any, startAngle: number, sweepAngle: number): void;
            FillPie(brush: any, x: number, y: number, width: number, height: number, startAngle: number, sweepAngle: number): void;
            FillPath(brush: any, path: any): void;
            FillClosedCurve(brush: any, points: any): void;
            FillClosedCurve(brush: any, points: any, fillmode: any): void;
            FillClosedCurve(brush: any, points: any, fillmode: any, tension: number): void;
            DrawString(s: string, font: any, brush: any, point: any): void;
            DrawString(s: string, font: any, brush: any, x: number, y: number, format: any): void;
            DrawString(s: string, font: any, brush: any, point: any, format: any): void;
            MeasureString(text: string, font: any, layoutArea: any, stringFormat: any, charactersFitted: number, linesFilled: number): any;
            MeasureString(text: string, font: any, origin: any, stringFormat: any): any;
            MeasureString(text: string, font: any, layoutArea: any): any;
            MeasureString(text: string, font: any, width: number): any;
            MeasureCharacterRanges(text: string, font: any, layoutRect: any, stringFormat: any): any;
            DrawIcon(icon: any, x: number, y: number): void;
            DrawIcon(icon: any, targetRect: any): void;
            DrawIconUnstretched(icon: any, targetRect: any): void;
            DrawImage(image: any, point: any): void;
            DrawImageUnscaled(image: any, point: any): void;
            DrawImageUnscaled(image: any, x: number, y: number): void;
            DrawImageUnscaled(image: any, rect: any): void;
            DrawImageUnscaled(image: any, x: number, y: number, width: number, height: number): void;
            DrawImageUnscaledAndClipped(image: any, rect: any): void;
            DrawImage(image: any, destPoints: any): void;
            DrawImage(image: any, x: number, y: number, srcRect: any, srcUnit: any): void;
            DrawImage(image: any, destPoints: any, srcRect: any, srcUnit: any): void;
            DrawImage(image: any, destPoints: any, srcRect: any, srcUnit: any, imageAttr: any): void;
            DrawImage(image: any, destPoints: any, srcRect: any, srcUnit: any, imageAttr: any, callback: any): void;
            DrawImage(image: any, destPoints: any, srcRect: any, srcUnit: any, imageAttr: any, callback: any, callbackData: number): void;
            DrawImage(image: any, destRect: any, srcX: number, srcY: number, srcWidth: number, srcHeight: number, srcUnit: any): void;
            DrawImage(image: any, destRect: any, srcX: number, srcY: number, srcWidth: number, srcHeight: number, srcUnit: any, imageAttrs: any): void;
            DrawImage(image: any, destRect: any, srcX: number, srcY: number, srcWidth: number, srcHeight: number, srcUnit: any, imageAttrs: any, callback: any): void;
            DrawImage(image: any, destRect: any, srcX: number, srcY: number, srcWidth: number, srcHeight: number, srcUnit: any, imageAttr: any, callback: any): void;
            EnumerateMetafile(metafile: any, destPoint: any, callback: any): void;
            EnumerateMetafile(metafile: any, destPoint: any, callback: any, callbackData: any): void;
            EnumerateMetafile(metafile: any, destPoint: any, callback: any, callbackData: any, imageAttr: any): void;
            EnumerateMetafile(metafile: any, destRect: any, callback: any): void;
            EnumerateMetafile(metafile: any, destRect: any, callback: any, callbackData: any): void;
            EnumerateMetafile(metafile: any, destRect: any, callback: any, callbackData: any, imageAttr: any): void;
            EnumerateMetafile(metafile: any, destPoints: any, callback: any): void;
            EnumerateMetafile(metafile: any, destPoints: any, callback: any, callbackData: any): void;
            EnumerateMetafile(metafile: any, destPoints: any, callback: any, callbackData: any, imageAttr: any): void;
            EnumerateMetafile(metafile: any, destPoint: any, srcRect: any, srcUnit: any, callback: any): void;
            EnumerateMetafile(metafile: any, destPoint: any, srcRect: any, srcUnit: any, callback: any, callbackData: any): void;
            EnumerateMetafile(metafile: any, destPoint: any, srcRect: any, unit: any, callback: any, callbackData: any, imageAttr: any): void;
            EnumerateMetafile(metafile: any, destRect: any, srcRect: any, srcUnit: any, callback: any): void;
            EnumerateMetafile(metafile: any, destRect: any, srcRect: any, srcUnit: any, callback: any, callbackData: any): void;
            EnumerateMetafile(metafile: any, destRect: any, srcRect: any, unit: any, callback: any, callbackData: any, imageAttr: any): void;
            EnumerateMetafile(metafile: any, destPoints: any, srcRect: any, srcUnit: any, callback: any): void;
            EnumerateMetafile(metafile: any, destPoints: any, srcRect: any, srcUnit: any, callback: any, callbackData: any): void;
            EnumerateMetafile(metafile: any, destPoints: any, srcRect: any, unit: any, callback: any, callbackData: any, imageAttr: any): void;
            SetClip(g: any): void;
            SetClip(g: any, combineMode: any): void;
            SetClip(rect: any, combineMode: any): void;
            SetClip(path: any): void;
            SetClip(path: any, combineMode: any): void;
            IntersectClip(rect: any): void;
            IntersectClip(region: any): void;
            ExcludeClip(rect: any): void;
            ResetClip(): void;
            IsVisible(x: number, y: number): boolean;
            IsVisible(point: any): boolean;
            IsVisible(x: number, y: number, width: number, height: number): boolean;
            BeginContainer(dstrect: any, srcrect: any, unit: any): any;
            AddMetafileComment(data: any): void;
            GetLifetimeService(): any;
            InitializeLifetimeService(): any;
            CreateObjRef(requestedType: any): any;
            ToString(): string;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:DragDropEffects
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.DragDropEffects
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface DragDropEffects {
                value__ :number;
                None :any;
                Copy :any;
                Move :any;
                Link :any;
                Scroll :any;
                All :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Bitmap
        名前空間:System.Drawing
        完全限定名:System.Drawing.Bitmap
        このメンバを宣言するクラス:
        親クラス:System.Drawing.Image
        属性:AutoLayout, AnsiClass, Class, Public, Sealed, Serializable, BeforeFieldInit
        */
        interface Bitmap {
            new(filename: string);
            new(filename: string, useIcm: boolean);
            new(type: any, resource: string);
            new(stream: any);
            new(stream: any, useIcm: boolean);
            new(width: number, height: number, stride: number, format: any, scan0: any);
            new(width: number, height: number, format: any);
            new(width: number, height: number);
            new(width: number, height: number, g: any);
            new(original: any);
            new(original: any, width: number, height: number);
            new(original: any, newSize: any);
            Tag :any;
            PhysicalDimension :any;
            Size :any;
            Width :number;
            Height :number;
            HorizontalResolution :number;
            VerticalResolution :number;
            Flags :number;
            RawFormat :any;
            PixelFormat :any;
            Palette :any;
            FrameDimensionsList :any;
            PropertyIdList :any;
            PropertyItems :any;
            FromHicon(hicon: any): any;
            FromResource(hinstance: any, bitmapName: string): any;
            GetHbitmap(): any;
            GetHbitmap(background: any): any;
            GetHicon(): any;
            Clone(rect: any, format: any): any;
            MakeTransparent(): void;
            MakeTransparent(transparentColor: any): void;
            LockBits(rect: any, flags: any, format: any): any;
            LockBits(rect: any, flags: any, format: any, bitmapData: any): any;
            UnlockBits(bitmapdata: any): void;
            GetPixel(x: number, y: number): any;
            SetPixel(x: number, y: number, color: any): void;
            SetResolution(xDpi: number, yDpi: number): void;
            Clone(): any;
            Dispose(): void;
            GetEncoderParameterList(encoder: any): any;
            Save(filename: string): void;
            Save(filename: string, format: any): void;
            Save(filename: string, encoder: any, encoderParams: any): void;
            Save(stream: any, format: any): void;
            Save(stream: any, encoder: any, encoderParams: any): void;
            SaveAdd(encoderParams: any): void;
            SaveAdd(image: any, encoderParams: any): void;
            GetBounds(pageUnit: any): any;
            GetThumbnailImage(thumbWidth: number, thumbHeight: number, callback: any, callbackData: any): any;
            GetFrameCount(dimension: any): number;
            SelectActiveFrame(dimension: any, frameIndex: number): number;
            RotateFlip(rotateFlipType: any): void;
            GetPropertyItem(propid: number): any;
            RemovePropertyItem(propid: number): void;
            SetPropertyItem(propitem: any): void;
            GetLifetimeService(): any;
            InitializeLifetimeService(): any;
            CreateObjRef(requestedType: any): any;
            ToString(): string;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Form
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Form
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.ContainerControl
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface Form {
                new();
                AcceptButton :any;
                ActiveForm :any;
                ActiveMdiChild :any;
                AllowTransparency :boolean;
                AutoScale :boolean;
                AutoScaleBaseSize :any;
                AutoScroll :boolean;
                AutoSize :boolean;
                AutoSizeMode :any;
                AutoValidate :any;
                BackColor :any;
                FormBorderStyle :any;
                CancelButton :any;
                ClientSize :any;
                ControlBox :boolean;
                DesktopBounds :any;
                DesktopLocation :any;
                DialogResult :any;
                HelpButton :boolean;
                Icon :any;
                IsMdiChild :boolean;
                IsMdiContainer :boolean;
                IsRestrictedWindow :boolean;
                KeyPreview :boolean;
                Location :any;
                MaximumSize :any;
                MainMenuStrip :any;
                Margin :any;
                Menu :any;
                MinimumSize :any;
                MaximizeBox :boolean;
                MdiChildren :any;
                MdiParent :any;
                MergedMenu :any;
                MinimizeBox :boolean;
                Modal :boolean;
                Opacity :number;
                OwnedForms :any;
                Owner :any;
                RestoreBounds :any;
                RightToLeftLayout :boolean;
                ShowInTaskbar :boolean;
                ShowIcon :boolean;
                Size :any;
                SizeGripStyle :any;
                StartPosition :any;
